empid,gender,sales,bmi,salary,birthday,age
A128,f,128,overweight,28,1993-8-9,23
A129,m,129,underweight,29,1994-9-10,22
A130,f,130,underweight,30,1995-10-11,21
A131,m,131,normal,31,1980-4-3,36
A132,f,132,overweight,32,1985-7-8,31
G555,m,2,underweight,25,2000-3-2,21
X444,m,531,overweight,221,1929-5-27,87
Y572,m,423,normal,513,1956-11-25,30
N472,f,681,obesity,13,1952-3-18,64
S822,m,225,underweight,651,2000-8-15,16
B736,f,135,normal,715,1968-11-5,48
I918,f,142,overweight,31,1953-12-4,63
V902,f,413,underweight,635,1966-7-21,50
Q625,f,134,obesity,31,1952-3-12,65
X411,f,431,obesity,321,1975-8-24,41
A123,m,123,normal,39,1992-1-31,23
B123,f,234,normal,39,1989-12-25,25
I123,m,13,overweight,123,1989-12-31,2
T123,m,654,normal,56,1996-10-18,20
G834,m,213,overweight,566,1990-12-4,26
S931,f,986,obesity,852,2001-5-1,15
P823,m,682,underweight,135,1998-7-26,78
B183,m,43,underweight,135,1998-7-26,18
J830,f,867,normal,741,3000-1-6,30
A123,m,123,normal,109,1996-10-24,20
B234,f,321,overweight,100,2001-1-1,16
C111,m,111,normal,234,1956-10-29,99
A123,f,797,normal,444,1956-10-29,60
I111,m,512,obesity,231,1976-11-1,40
Y369,f,666,normal,689,1991-12-14,25
A125,m,125,obesity,25,1990-5-6,25
A123,m,123,normal,23,2000-10-20,16
A124,f,124,normal,24,2000-11-21,16
A125,m,125,obesity,25,1990-5-6,26
A126,f,126,obesity,26,1991-6-7,25
A127,m,127,overweight,27,1992-7-8,24
A128,f,128,overweight,28,1993-8-9,23
A129,m,129,underweight,29,1994-9-10,22
A130,f,130,underweight,30,1995-10-11,21
A131,m,131,normal,31,1980-4-3,36
A132,f,132,overweight,32,1985-7-8,31
G555,m,2,underweight,25,2000-3-2,21
X444,m,531,overweight,221,1929-5-27,87
Y572,m,423,normal,513,1956-11-25,30
N472,f,681,obesity,13,1952-3-18,64
S822,m,225,underweight,651,2000-8-15,16
B736,f,135,normal,715,1968-11-5,48
I918,f,142,overweight,31,1953-12-4,63
V902,f,413,underweight,635,1966-7-21,50
Q625,f,134,obesity,31,1952-3-12,65
X411,f,431,obesity,321,1975-8-24,41
A123,m,123,normal,39,1992-1-31,23
B123,f,234,normal,39,1989-12-25,25
I123,m,13,overweight,123,1989-12-31,2
T123,m,654,normal,56,1996-10-18,20
G834,m,213,overweight,566,1990-12-4,26
S931,f,986,obesity,852,2001-5-1,15
P823,m,682,underweight,135,1998-7-26,78
B183,m,43,underweight,135,1998-7-26,18
J830,f,867,normal,741,3000-1-6,30
A123,m,123,normal,109,1996-10-24,20
B234,f,321,overweight,100,2001-1-1,16
C111,m,111,normal,234,1956-10-29,99
A123,f,797,normal,444,1956-10-29,60
I111,m,512,obesity,231,1976-11-1,40
Y369,f,666,normal,689,1991-12-14,25
A125,m,125,obesity,25,1990-5-6,25
A123,m,123,normal,23,2000-10-20,16
A124,f,124,normal,24,2000-11-21,16
A125,m,125,obesity,25,1990-5-6,26
A126,f,126,obesity,26,1991-6-7,25
A127,m,127,overweight,27,1992-7-8,24
A128,f,128,overweight,28,1993-8-9,23
A129,m,129,underweight,29,1994-9-10,22
A130,f,130,underweight,30,1995-10-11,21
A131,m,131,normal,31,1980-4-3,36
A132,f,132,overweight,32,1985-7-8,31
G555,m,2,underweight,25,2000-3-2,21
X444,m,531,overweight,221,1929-5-27,87
Y572,m,423,normal,513,1956-11-25,30
N472,f,681,obesity,13,1952-3-18,64
S822,m,225,underweight,651,2000-8-15,16
B736,f,135,normal,715,1968-11-5,48
I918,f,142,overweight,31,1953-12-4,63
V902,f,413,underweight,635,1966-7-21,50
Q625,f,134,obesity,31,1952-3-12,65
X411,f,431,obesity,321,1975-8-24,41
A123,m,123,normal,39,1992-1-31,23
B123,f,234,normal,39,1989-12-25,25
I123,m,13,overweight,123,1989-12-31,2
T123,m,654,normal,56,1996-10-18,20
G834,m,213,overweight,566,1990-12-4,26
S931,f,986,obesity,852,2001-5-1,15
P823,m,682,underweight,135,1998-7-26,78
B183,m,43,underweight,135,1998-7-26,18
J830,f,867,normal,741,3000-1-6,30
A123,m,123,normal,109,1996-10-24,20
B234,f,321,overweight,100,2001-1-1,16
C111,m,111,normal,234,1956-10-29,99
A123,f,797,normal,444,1956-10-29,60
I111,m,512,obesity,231,1976-11-1,40
Y369,f,666,normal,689,1991-12-14,25
A125,m,125,obesity,25,1990-5-6,25
A123,m,123,normal,23,2000-10-20,16
A124,f,124,normal,24,2000-11-21,16
A125,m,125,obesity,25,1990-5-6,26
A126,f,126,obesity,26,1991-6-7,25
A127,m,127,overweight,27,1992-7-8,24
A128,f,128,overweight,28,1993-8-9,23
A129,m,129,underweight,29,1994-9-10,22
A130,f,130,underweight,30,1995-10-11,21
A131,m,131,normal,31,1980-4-3,36
A132,f,132,overweight,32,1985-7-8,31
G555,m,2,underweight,25,2000-3-2,21
X444,m,531,overweight,221,1929-5-27,87
Y572,m,423,normal,513,1956-11-25,30
N472,f,681,obesity,13,1952-3-18,64
S822,m,225,underweight,651,2000-8-15,16
B736,f,135,normal,715,1968-11-5,48
I918,f,142,overweight,31,1953-12-4,63
V902,f,413,underweight,635,1966-7-21,50
Q625,f,134,obesity,31,1952-3-12,65
X411,f,431,obesity,321,1975-8-24,41
A123,m,123,normal,39,1992-1-31,23
B123,f,234,normal,39,1989-12-25,25
I123,m,13,overweight,123,1989-12-31,2
T123,m,654,normal,56,1996-10-18,20
G834,m,213,overweight,566,1990-12-4,26
S931,f,986,obesity,852,2001-5-1,15
P823,m,682,underweight,135,1998-7-26,78
B183,m,43,underweight,135,1998-7-26,18
J830,f,867,normal,741,3000-1-6,30
A123,m,123,normal,109,1996-10-24,20
B234,f,321,overweight,100,2001-1-1,16
C111,m,111,normal,234,1956-10-29,99
A123,f,797,normal,444,1956-10-29,60
I111,m,512,obesity,231,1976-11-1,40
Y369,f,666,normal,689,1991-12-14,25
A125,m,125,obesity,25,1990-5-6,25
A123,m,123,normal,23,2000-10-20,16
A124,f,124,normal,24,2000-11-21,16
A125,m,125,obesity,25,1990-5-6,26
A126,f,126,obesity,26,1991-6-7,25
A127,m,127,overweight,27,1992-7-8,24
A128,f,128,overweight,28,1993-8-9,23
A129,m,129,underweight,29,1994-9-10,22
A130,f,130,underweight,30,1995-10-11,21
A131,m,131,normal,31,1980-4-3,36
A132,f,132,overweight,32,1985-7-8,31
G555,m,2,underweight,25,2000-3-2,21
X444,m,531,overweight,221,1929-5-27,87
Y572,m,423,normal,513,1956-11-25,30
N472,f,681,obesity,13,1952-3-18,64
S822,m,225,underweight,651,2000-8-15,16
B736,f,135,normal,715,1968-11-5,48
I918,f,142,overweight,31,1953-12-4,63
V902,f,413,underweight,635,1966-7-21,50
Q625,f,134,obesity,31,1952-3-12,65
X411,f,431,obesity,321,1975-8-24,41
A123,m,123,normal,39,1992-1-31,23
B123,f,234,normal,39,1989-12-25,25
I123,m,13,overweight,123,1989-12-31,2
T123,m,654,normal,56,1996-10-18,20
G834,m,213,overweight,566,1990-12-4,26
S931,f,986,obesity,852,2001-5-1,15
P823,m,682,underweight,135,1998-7-26,78
B183,m,43,underweight,135,1998-7-26,18
J830,f,867,normal,741,3000-1-6,30
A123,m,123,normal,109,1996-10-24,20
B234,f,321,overweight,100,2001-1-1,16
C111,m,111,normal,234,1956-10-29,99
A123,f,797,normal,444,1956-10-29,60
I111,m,512,obesity,231,1976-11-1,40
Y369,f,666,normal,689,1991-12-14,25
A125,m,125,obesity,25,1990-5-6,25
A123,m,123,normal,23,2000-10-20,16
A124,f,124,normal,24,2000-11-21,16
A125,m,125,obesity,25,1990-5-6,26
A126,f,126,obesity,26,1991-6-7,25
A127,m,127,overweight,27,1992-7-8,24
A128,f,128,overweight,28,1993-8-9,23
A129,m,129,underweight,29,1994-9-10,22
A130,f,130,underweight,30,1995-10-11,21
A131,m,131,normal,31,1980-4-3,36
A132,f,132,overweight,32,1985-7-8,31
G555,m,2,underweight,25,2000-3-2,21
X444,m,531,overweight,221,1929-5-27,87
Y572,m,423,normal,513,1956-11-25,30
N472,f,681,obesity,13,1952-3-18,64
S822,m,225,underweight,651,2000-8-15,16
B736,f,135,normal,715,1968-11-5,48
I918,f,142,overweight,31,1953-12-4,63
V902,f,413,underweight,635,1966-7-21,50
Q625,f,134,obesity,31,1952-3-12,65
X411,f,431,obesity,321,1975-8-24,41
A123,m,123,normal,39,1992-1-31,23
B123,f,234,normal,39,1989-12-25,25
I123,m,13,overweight,123,1989-12-31,2
T123,m,654,normal,56,1996-10-18,20
G834,m,213,overweight,566,1990-12-4,26
S931,f,986,obesity,852,2001-5-1,15
P823,m,682,underweight,135,1998-7-26,78
B183,m,43,underweight,135,1998-7-26,18
J830,f,867,normal,741,3000-1-6,30
A123,m,123,normal,109,1996-10-24,20
B234,f,321,overweight,100,2001-1-1,16
C111,m,111,normal,234,1956-10-29,99
A123,f,797,normal,444,1956-10-29,60
I111,m,512,obesity,231,1976-11-1,40
Y369,f,666,normal,689,1991-12-14,25
A125,m,125,obesity,25,1990-5-6,25
A123,m,123,normal,23,2000-10-20,16
A124,f,124,normal,24,2000-11-21,16
A125,m,125,obesity,25,1990-5-6,26
A126,f,126,obesity,26,1991-6-7,25
A127,m,127,overweight,27,1992-7-8,24
A128,f,128,overweight,28,1993-8-9,23
A129,m,129,underweight,29,1994-9-10,22
A130,f,130,underweight,30,1995-10-11,21
A131,m,131,normal,31,1980-4-3,36
A132,f,132,overweight,32,1985-7-8,31
G555,m,2,underweight,25,2000-3-2,21
X444,m,531,overweight,221,1929-5-27,87
Y572,m,423,normal,513,1956-11-25,30
N472,f,681,obesity,13,1952-3-18,64
S822,m,225,underweight,651,2000-8-15,16
B736,f,135,normal,715,1968-11-5,48
I918,f,142,overweight,31,1953-12-4,63
V902,f,413,underweight,635,1966-7-21,50
Q625,f,134,obesity,31,1952-3-12,65
X411,f,431,obesity,321,1975-8-24,41
A123,m,123,normal,39,1992-1-31,23
B123,f,234,normal,39,1989-12-25,25
I123,m,13,overweight,123,1989-12-31,2
T123,m,654,normal,56,1996-10-18,20
G834,m,213,overweight,566,1990-12-4,26
S931,f,986,obesity,852,2001-5-1,15
P823,m,682,underweight,135,1998-7-26,78
B183,m,43,underweight,135,1998-7-26,18
J830,f,867,normal,741,3000-1-6,30
A123,m,123,normal,109,1996-10-24,20
B234,f,321,overweight,100,2001-1-1,16
C111,m,111,normal,234,1956-10-29,99
A123,f,797,normal,444,1956-10-29,60
I111,m,512,obesity,231,1976-11-1,40
Y369,f,666,normal,689,1991-12-14,25
A125,m,125,obesity,25,1990-5-6,25
A123,m,123,normal,23,2000-10-20,16
A124,f,124,normal,24,2000-11-21,16
A125,m,125,obesity,25,1990-5-6,26
A126,f,126,obesity,26,1991-6-7,25
A127,m,127,overweight,27,1992-7-8,24
A128,f,128,overweight,28,1993-8-9,23
A129,m,129,underweight,29,1994-9-10,22
A130,f,130,underweight,30,1995-10-11,21
A131,m,131,normal,31,1980-4-3,36
A132,f,132,overweight,32,1985-7-8,31
G555,m,2,underweight,25,2000-3-2,21
